taxonomy_name,result_file
aguiar2019ooco_tx001.ttl,simple_aguiar2019ooco_tt002_an_tx001_ex001_pc020.csv
aguiar2019ooco_tx001.ttl,simple_aguiar2019ooco_tt002_an_tx001_ex010_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex001_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex002_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex003_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex006_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex007_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex008_pc020.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex004_pc040.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex005_pc040.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex006_pc040.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex007_pc040.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex010_pc040.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex005_pc060.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex002_pc080.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex003_pc080.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex004_pc080.csv
amaral2019rot_tx002.ttl,simple_amaral2019rot_tt002_an_tx002_ex005_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex001_pc040.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex004_pc040.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex009_pc040.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex001_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex005_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex006_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex008_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex009_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex001_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex004_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex005_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex006_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex008_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_an_tx005_ex009_pc080.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex001_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex003_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex004_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex006_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex007_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex008_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex009_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex010_pc020.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex001_pc040.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex003_pc040.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex004_pc040.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex008_pc040.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex009_pc040.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex010_pc040.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex001_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex002_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex003_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex005_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex006_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex008_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex009_pc060.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex006_pc080.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex007_pc080.csv
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex008_pc080.csv
