file_name,file_hash,source_file_name,source_file_hash
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\abel2015petroleum-system\taxonomy.ttl,bc8d0af12adc6eb195df8436e7293fa1448d87c1574101cd108c751a3fedcc81,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\abel2015petroleum-system\ontology.ttl,f8d65550e2f0d9fec50f0261006885c4ff5c46f12924d5b55d2c16cb36c78ff3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\abrahao2018agriculture-operations\taxonomy.ttl,d8bb293573390c8c031c3e8fab5357dc3ed78bfbdecc3e578987b9ffd1dc24d2,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\abrahao2018agriculture-operations\ontology.ttl,5038e6a22ebe17713ce644df094976d6643e68c33124cf238e5995598a5c10e9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aguiar2018rdbs-o\taxonomy.ttl,07ecc5199233ee1aaf31ef777c4dbb85b3744d69941d525ce5d0f23e6eafd4d4,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aguiar2018rdbs-o\ontology.ttl,85528d764febe5402d627562dfb00eaa5e5cd20774add82e463bab7733d7a7a9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aguiar2019ooco\taxonomy.ttl,d2a3c60e12e3e88f94c0ce7a4f87f4b1570adb5d6aa2e41926e1d51c1e4340ef,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aguiar2019ooco\ontology.ttl,66b1031510f57770f609933951d9581b963e6b9e4b78f9abad72b657b0f20fb1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aires2022valuenetworks-geo\taxonomy.ttl,c6852f5c132276f9ae2d09a9bbeff8c98af69093f3502d8e7d650e1a2cdff66d,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aires2022valuenetworks-geo\ontology.ttl,e21f913783afa7e353a8b64ca5047085e1ff3ac06f50d71bd8cd623d7306a62d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\albuquerque2011ontobio\taxonomy.ttl,a0d6f4c366ac35675b80c5e5839e05f4fe32255b395e884efc5ddd51748a6e2f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\albuquerque2011ontobio\ontology.ttl,0c3d9771fe3101060115987021a8594fa6429a77a75cd71812e8d1a4f449a354
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\alpinebits2022\taxonomy.ttl,ec5f0f594233a5f7094df393b483ec78b8d3030f24ab3d7445d596b2a424f99f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\alpinebits2022\ontology.ttl,c5a0a868261b0dcbf75700c5fa1bd07a6f76695a1c1ee69a58c79ae6e78ce817
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2019rot\taxonomy.ttl,7cb48045321754de899df0f3c246966aa704d2d46d2487db49c05bb48d852057,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2019rot\ontology.ttl,a9fe145e6187b659b19414e804d22f65a21112b414ce9b04748d1e14982d76a1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2020game-theory\taxonomy.ttl,db7edd624d86e247ab1c58365d52a7f31c9e157913afc5c3c7e93b32f1ff8c13,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2020game-theory\ontology.ttl,4d7c0522f1711743e16fa3ed7d210e5a4772bbcb9f5c8e405cb76926d642bfb9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2020rome\taxonomy.ttl,148211f6fbf1fcb10dd1d0ecede6ab03263dec2acfff7a9ffd56fa2e51986a57,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2020rome\ontology.ttl,1ca589d7b722f62bc658c45d36ca25eeea89625db1fb68f23647bfd387922c77
