taxonomy_name,result_file
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_ac_tx005_ex003_pc040.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_ac_tx005_ex010_pc040.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_ac_tx005_ex005_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_ac_tx005_ex006_pc060.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_ac_tx005_ex007_pc080.csv
aristotle-ontology2019_tx005.ttl,simple_aristotle-ontology2019_tt002_ac_tx005_ex009_pc080.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_ac_tx003_ex001_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_ac_tx003_ex002_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_ac_tx003_ex003_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_ac_tx003_ex005_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_ac_tx003_ex007_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_ac_tx003_ex007_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex002_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex005_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex006_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex007_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex009_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex010_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex003_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_ac_tx012_ex006_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_ac_tx006_ex010_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex001_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex003_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex007_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex008_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex009_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex010_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_ac_tx002_ex006_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex001_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex004_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex005_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex007_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex008_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex010_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex002_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_ac_tx003_ex006_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_ac_tx016_ex001_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex001_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex008_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex010_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex003_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex007_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex008_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex009_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_ac_tx020_ex002_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_ac_tx031_ex006_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_ac_tx031_ex009_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_ac_tx031_ex010_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_ac_tx031_ex005_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_ac_tx051_ex006_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_ac_tx051_ex007_pc020.csv
